start_time	end_time
1.1145578231292517	1.18421768707483
1.253877551020408	1.787936507936508
1.8343764172335602	2.2755555555555556
2.2987755102040817	2.7631746031746034
2.8560544217687074	2.995374149659864
3.0418140589569163	3.924172335600907
4.458231292517007	5.363809523809524
5.38702947845805	5.596009070294785
5.642448979591837	6.246167800453515
6.292607709750567	6.501587301587302
6.548027210884354	6.873106575963718
7.314285714285714	7.4071655328798185
7.453605442176871	7.87156462585034
7.9412244897959186	8.010884353741497
8.034104308390022	8.150204081632653
8.17342403628118	8.428843537414966
8.452063492063493	8.70748299319728
8.753922902494331	9.427301587301587
9.450521541950113	9.58984126984127
9.636281179138322	10.309659863945578
10.379319727891156	10.843718820861678
10.866938775510205	11.331337868480725
11.377777777777778	11.517097505668934
11.54031746031746	11.795736961451247
11.842176870748299	12.236916099773243
12.329795918367347	12.445895691609977
12.469115646258503	13.49079365079365
13.862312925170068	14.79111111111111
14.86077097505669	15.116190476190477
15.139410430839002	15.32517006802721
15.418049886621315	15.998548752834466
16.021768707482995	17.08988662131519
17.11310657596372	17.507845804988662
17.925804988662133	18.52952380952381
18.575963718820862	18.877823129251702
18.901043083900227	19.435102040816325
19.458321995464853	19.551201814058956
19.59764172335601	20.038820861678005
20.131700680272107	20.17814058956916
20.201360544217685	20.526439909297054
20.54965986394558	20.805079365079365
20.82829931972789	21.455238095238094
21.524897959183672	21.78031746031746
21.803537414965987	21.91963718820862
21.966077097505668	22.732335600907028
22.77877551020408	23.057414965986396
23.103854875283446	23.359274376417233
24.03265306122449	24.264852607709752
24.288072562358277	24.68281179138322
24.706031746031748	24.79891156462585
24.845351473922904	25.379410430839002
25.425850340136055	25.890249433106575
25.913469387755104	25.98312925170068
26.02956916099773	27.051247165532878
27.09768707482993	27.329886621315193
27.58530612244898	27.678185941043083
27.70140589569161	28.096145124716553
28.142585034013607	28.63020408163265
28.792743764172336	29.350022675736962
29.396462585034012	30.023401360544216
30.34848072562358	30.905759637188208
31.114739229024945	31.950657596371883
32.43827664399093	32.97233560090703
33.041995464852604	33.52961451247165
33.645714285714284	34.22621315192744
34.249433106575964	34.57451247165533
34.62095238095238	34.71383219954649
34.76027210884354	35.15501133786848
35.20145124716553	35.5265306122449
35.54975056689342	35.80517006802721
35.851609977324266	36.060589569160996
36.08380952380952	36.22312925170068
36.29278911564626	36.52498866213152
36.548208616780045	36.73396825396826
37.198367346938774	37.82530612244898
37.871746031746035	38.521904761904764
38.54512471655329	39.10240362811791
39.14884353741497	40.704580498866214
40.72780045351474	40.91356009070295
40.983219954648526	41.05287981859411
41.09931972789116	41.26185941043084
41.28507936507936	41.37795918367347
41.44761904761905	42.49251700680272
42.53895691609977	42.81759637188209
42.86403628117914	43.39809523809524
43.42131519274376	43.51419501133787
43.53741496598639	43.653514739229024
43.699954648526074	43.816054421768705
43.83927437641724	43.932154195011336
43.97859410430839	44.09469387755102
44.11791383219955	44.23401360544218
44.30367346938775	44.39655328798186
44.419773242630384	44.44299319727891
44.46621315192744	44.489433106575966
46.18448979591837	46.78820861678005
47.06684807256236	47.600907029478456
47.64734693877551	48.29750566893424
48.34394557823129	49.08698412698413
49.11020408163265	49.27274376417233
49.295963718820865	49.574603174603176
50.85170068027211	51.153560090702946
51.525079365079364	51.96625850340136
52.01269841269841	53.127256235827666
53.22013605442177	53.59165532879818
53.707755102040814	54.91519274376417
55.00807256235828	55.61179138321995
55.635011337868484	56.006530612244894
56.37804988662131	56.447709750566894
56.49414965986394	56.6334693877551
56.79600907029479	56.81922902494331
56.842448979591836	57.213968253968254
57.2604081632653	57.51582766439909
57.63192743764172	58.51428571428571
58.60716553287982	58.83936507936508
58.93224489795919	60.162902494331064
60.20934240362812	60.3718820861678
60.441541950113375	60.85950113378685
60.97560090702948	61.37034013605442
61.44	61.62575963718821
61.695419501133784	62.299138321995464
62.368798185941046	62.62421768707483
62.80997732426304	63.32081632653061
63.36725623582767	63.55301587301587
63.59945578231292	63.85487528344671
63.901315192743766	64.31927437641724
64.36571428571429	64.87655328798186
64.92299319727891	65.01587301587301
65.03909297052154	65.0855328798186
65.13197278911565	65.45705215419501
65.48027210884354	65.59637188208617
66.36263038548753	66.45551020408163
67.03600907029478	67.3146485260771
67.33786848072562	67.45396825396826
67.52362811791383	67.80226757369614
67.84870748299319	68.0344671201814
68.10412698412698	68.33632653061224
68.3827664399093	68.77750566893424
68.89360544217688	69.33478458049886
69.40444444444445	69.49732426303855
69.52054421768707	70.49578231292517
70.54222222222222	71.21560090702948
71.28526077097506	71.40136054421768
71.47102040816327	71.65678004535147
71.70321995464853	72.00507936507937
72.05151927437642	72.26049886621315
72.28371882086168	72.81777777777778
72.88743764172335	73.8162358276644
73.86267573696145	74.02521541950114
74.07165532879819	74.76825396825397
74.7914739229025	74.86113378684807
74.90757369614512	75.34875283446712
75.39519274376417	75.51129251700681
75.53451247165533	75.88281179138322
75.90603174603174	76.27755102040817
76.32399092970522	76.64907029478458
77.27600907029479	77.41532879818594
77.43854875283446	77.62430839002268
77.69396825396825	78.1815873015873
78.22802721088435	78.76208616780045
78.78530612244899	79.55156462585035
79.5980045351474	79.66766439909297
79.6908843537415	79.83020408163266
79.87664399092971	79.94630385487528
79.9695238095238	80.80544217687074
80.82866213151928	81.478820861678
81.94321995464853	82.361179138322
82.43083900226758	83.35963718820862
83.40607709750567	85.63519274376418
85.72807256235828	85.86739229024943
85.91383219954649	86.42467120181406
86.44789115646259	86.98195011337869
87.30702947845805	88.07328798185941
88.14294784580498	88.30548752834467
88.39836734693877	88.72344671201814
89.1414058956916	89.37360544217687
89.74512471655329	90.90612244897959
90.92934240362811	91.02222222222223
91.04544217687075	91.13832199546485
91.1847619047619	91.41696145124716
91.46340136054421	91.50984126984127
91.55628117913832	91.83492063492064
91.92780045351473	92.43863945578231
92.67083900226757	93.08879818594104
93.1352380952381	93.46031746031746
93.55319727891157	93.83183673469388
93.8550566893424	93.92471655328798
93.97115646258503	93.99437641723355
94.06403628117914	94.66775510204081
94.80707482993198	95.17859410430839
95.24825396825396	96.10739229024944
96.15383219954649	96.20027210884354
96.26993197278911	97.3148299319728
97.38448979591837	97.57024943310658
97.5934693877551	97.75600907029478
97.82566893424037	98.17396825396825
98.29006802721088	98.56870748299319
98.61514739229025	99.05632653061224
99.61360544217688	99.8225850340136
99.86902494331066	100.14766439909297
100.24054421768707	100.77460317460317
100.86748299319729	101.19256235827665
101.2390022675737	101.81950113378684
101.91238095238096	101.98204081632653
102.14458049886622	102.44643990929706
102.51609977324263	102.95727891156463
103.00371882086168	103.44489795918368
103.5609977324263	103.72353741496599
103.74675736961451	103.81641723356009
103.86285714285714	104.4433560090703
104.5362358276644	105.1631746031746
105.48825396825397	105.99909297052154
106.02231292517007	106.37061224489796
106.7653514739229	107.22975056689343
107.299410430839	107.36907029478458
107.3922902494331	107.43873015873015
107.50839002267574	108.64616780045351
108.69260770975056	108.73904761904762
109.31954648526077	109.45886621315192
109.52852607709751	110.78240362811792
110.82884353741497	111.757641723356
111.78086167800454	111.82730158730159
111.87374149659864	112.45424036281179
112.52390022675738	112.61678004535148
112.66321995464853	113.19727891156462
113.22049886621315	113.2669387755102
113.31337868480726	113.40625850340136
113.42947845804989	113.56879818594105
113.6152380952381	113.68489795918367
113.7081179138322	114.07963718820862
114.1492970521542	114.2421768707483
114.28861678004534	114.6833560090703
114.82267573696146	114.93877551020408
114.9619954648526	116.0301133786848
116.40163265306123	117.02857142857142
117.14467120181406	117.26077097505669
117.37687074829932	117.81804988662131
117.91092970521542	118.05024943310657
118.14312925170069	118.77006802721088
118.81650793650793	119.3970068027211
119.42022675736962	119.7685260770975
119.8614058956916	119.97750566893424
120.04716553287982	120.07038548752834
120.09360544217687	120.2097052154195
120.23292517006803	120.27936507936508
120.32580498866213	120.95274376417234
120.97596371882086	121.20816326530613
121.30104308390023	121.51002267573696
121.55646258503401	121.95120181405896
121.99764172335601	122.39238095238095
122.81034013605442	122.99609977324263
123.11219954648526	123.5069387755102
123.69269841269842	123.99455782312926
124.01777777777778	124.1338775510204
124.22675736961452	124.6679365079365
124.71437641723357	125.43419501133786
125.61995464852608	125.68961451247165
125.71283446712017	125.85215419501134
125.87537414965986	125.96825396825396
126.01469387755103	126.22367346938775
126.24689342403629	126.54875283446712
126.6184126984127	126.66485260770975
126.7112925170068	126.98993197278912
127.01315192743765	127.19891156462585
127.24535147392291	127.40789115646258
127.43111111111111	127.73297052154194
127.75619047619048	127.8722902494331
127.91873015873016	128.82430839002268
128.91718820861678	129.03328798185942
129.07972789115647	129.35836734693876
129.42802721088435	129.4744671201814
129.5673469387755	129.8227664399093
130.3568253968254	130.82122448979592
130.86766439909297	131.09986394557822
131.2391836734694	131.30884353741496
131.3320634920635	132.02866213151927
132.07510204081632	132.237641723356
132.26086167800455	132.91102040816327
133.09678004535147	133.3057596371882
133.32897959183674	133.83981859410432
133.88625850340136	134.3506575963719
134.39709750566894	134.58285714285714
134.60607709750568	134.9775963718821
135.0008163265306	135.41877551020409
135.4419954648526	135.90639455782312
135.92961451247166	136.1618140589569
136.20825396825396	136.81197278911566
136.8584126984127	136.99773242630386
137.0441723356009	137.32281179138323
137.76399092970522	137.97297052154195
137.99619047619046	138.06585034013605
138.1122902494331	138.69278911564626
138.7392290249433	138.76244897959182
138.85532879818595	139.1804081632653
139.22684807256235	139.6215873015873
139.69124716553287	140.0627664399093
140.1556462585034	140.50394557823128
140.52716553287982	140.5968253968254
141.27020408163264	141.50240362811792
141.54884353741497	141.82748299319726
141.9203628117914	142.24544217687074
142.33832199546487	142.52408163265306
142.54730158730158	142.7562811791383
142.8956009070295	143.0117006802721
143.03492063492064	143.49931972789116
143.59219954648526	144.33523809523808
144.40489795918367	145.21759637188208
145.28725623582767	145.54267573696146
145.61233560090702	146.35537414965987
146.40181405895692	147.0055328798186
147.05197278911564	147.16807256235828
147.26095238095238	147.60925170068026
147.6556916099773	148.39873015873016
148.4451700680272	148.5148299319728
148.5380498866213	148.6309297052154
148.65414965986395	149.11854875283447
149.16498866213152	149.53650793650795
149.55972789115646	149.79192743764173
150.3027664399093	150.79038548752834
150.97614512471657	151.18512471655328
151.25478458049886	151.51020408163265
151.57986394557824	152.06748299319727
152.4622222222222	152.94984126984127
152.97306122448978	153.18204081632652
153.20526077097506	153.39102040816326
153.46068027210885	154.25015873015872
154.2965986394558	154.64489795918368
154.71455782312924	155.06285714285715
155.24861678004535	155.80589569160998
156.1774149659864	156.4328344671202
156.4560544217687	156.64181405895692
156.66503401360544	156.9901133786848
157.03655328798186	157.57061224489797
157.61705215419502	157.82603174603176
157.84925170068027	157.94213151927437
158.058231292517	158.36009070294784
158.4065306122449	159.2192290249433
159.2888888888889	159.45142857142858
159.49786848072563	159.54430839002268
159.61396825396827	159.79972789115646
159.86938775510205	159.98548752834466
160.0319274376417	160.07836734693876
160.14802721088435	160.49632653061224
160.84462585034012	161.0071655328798
161.05360544217686	161.86630385487527
161.8895238095238	161.9591836734694
162.00562358276645	162.16816326530613
162.19138321995464	162.40036281179138
162.49324263038548	162.7718820861678
164.722358276644	165.163537414966
165.23319727891158	165.37251700680272
165.41895691609977	165.58149659863946
165.60471655328797	166.48707482993197
166.5102947845805	166.57995464852607
166.62639455782312	166.8818140589569
167.02113378684808	167.53197278911566
167.5784126984127	169.01804988662133
169.06448979591838	169.29668934240362
169.31990929705216	169.38956916099772
169.41278911564626	169.94684807256235
170.06294784580498	170.22548752834467
170.29514739229026	170.4344671201814
170.92208616780044	171.29360544217687
171.3168253968254	171.45614512471656
171.5025850340136	172.4778231292517
172.5010430839002	172.5707029478458
172.59392290249434	173.10476190476192
173.17442176870748	173.33696145124716
173.3601814058957	173.4530612244898
173.52272108843536	173.68526077097505
173.7317006802721	173.8013605442177
173.84780045351474	174.03356009070293
174.08	174.24253968253967
174.3354195011338	174.6140589569161
174.82303854875283	174.98557823129252
175.03201814058957	175.10167800453516
175.1481179138322	175.5892970521542
175.63573696145124	175.82149659863944
175.86793650793652	176.05369614512472
176.10013605442177	176.28589569160997
176.33233560090702	176.86639455782313
177.5397732426304	177.67909297052154
177.70231292517008	177.79519274376418
177.8184126984127	179.00263038548752
179.04907029478457	179.83854875283447
179.86176870748298	180.60480725623583
180.65124716553288	180.72090702947847
180.79056689342403	181.06920634920635
181.1388662131519	181.2781859410431
181.41750566893424	181.58004535147393
181.69614512471657	181.97478458049886
182.0212244897959	182.29986394557824
182.41596371882085	182.5320634920635
182.55528344671202	183.76272108843537
183.80916099773242	184.57541950113378
184.97015873015874	185.43455782312924
185.45777777777778	185.52743764172337
185.62031746031747	186.2008163265306
186.24725623582768	186.94385487528345
187.01351473922904	187.40825396825397
187.45469387755102	187.895873015873
187.94231292517006	188.1512925170068
188.22095238095238	188.778231292517
188.98721088435374	189.1265306122449
189.47482993197278	190.31074829931973
190.40362811791383	190.5661678004535
190.61260770975056	190.86802721088435
190.8912471655329	190.96090702947845
191.6110657596372	192.00580498866213
192.07546485260772	192.7024036281179
192.84172335600908	193.51510204081632
193.56154195011337	193.70086167800454
193.7473015873016	193.81696145124715
193.86340136054423	193.90984126984128
193.95628117913833	194.16526077097507
194.18848072562358	194.39746031746031
194.4671201814059	194.6528798185941
194.69931972789115	195.07083900226758
195.14049886621316	195.48879818594105
196.18539682539682	196.27827664399092
196.30149659863946	196.3479365079365
196.39437641723356	197.64825396825398
197.71791383219954	197.97333333333333
198.01977324263038	198.27519274376417
198.36807256235826	198.62349206349205
198.76281179138323	198.97179138321997
199.1807709750567	199.2968707482993
199.34331065759636	199.3897505668934
199.4361904761905	199.8077097505669
199.83092970521542	200.75972789115647
200.80616780045352	200.87582766439908
200.89904761904762	201.08480725623582
201.13124716553287	201.54920634920634
201.66530612244898	201.94394557823128
201.99038548752836	202.3851247165533
202.4780045351474	202.50122448979593
202.77986394557823	203.43002267573695
203.4532426303855	204.49814058956918
204.56780045351474	205.21795918367346
205.241179138322	205.26439909297054
205.68235827664398	206.33251700680273
206.44861678004534	206.51827664399093
206.56471655328798	207.16843537414965
207.23809523809524	207.44707482993198
207.51673469387754	207.88825396825396
208.1901133786848	208.58485260770976
208.65451247165532	208.74739229024942
208.77061224489796	210.16380952380953
210.2334693877551	210.44244897959183
210.46566893424037	210.58176870748298
210.6746485260771	210.7675283446712
210.8604081632653	210.9532879818594
210.97650793650794	211.44090702947847
211.51056689342403	211.78920634920635
211.8356462585034	211.9285260770975
211.97496598639455	212.23038548752834
212.2768253968254	212.36970521541951
212.39292517006803	212.57868480725622
212.60190476190476	212.7180045351474
212.78766439909296	213.29850340136053
213.32172335600907	213.5307029478458
213.57714285714286	213.83256235827665
214.22730158730158	214.5059410430839
214.52916099773242	214.80780045351474
214.99356009070294	215.08643990929704
215.10965986394558	215.43473922902496
215.45795918367347	216.13133786848073
216.4796371882086	217.10657596371883
217.12979591836734	217.31555555555556
217.40843537414966	217.57097505668935
217.59419501133786	218.91773242630384
218.94095238095238	219.38213151927437
219.42857142857142	219.52145124716554
219.5911111111111	220.10195011337868
220.4038095238095	220.49668934240364
220.5431292517007	220.61278911564625
220.6592290249433	220.93786848072563
220.98430839002268	221.00752834467121
221.05396825396826	221.6112471655329
222.0756462585034	222.21496598639456
222.4471655328798	222.58648526077098
223.00444444444443	223.07410430839002
223.09732426303856	223.3991836734694
223.44562358276644	223.5849433106576
223.63138321995464	223.74748299319728
223.79392290249433	223.86358276643992
223.91002267573697	224.42086167800454
224.4673015873016	224.90848072562358
224.95492063492063	225.04780045351475
225.0942403628118	225.14068027210885
225.1871201814059	225.28
225.30321995464854	225.4657596371882
225.51219954648525	225.69795918367348
225.76761904761904	226.2784580498866
226.4177777777778	226.8821768707483
227.09115646258505	228.3218140589569
228.36825396825398	228.64689342403628
228.69333333333333	229.5524716553288
229.64535147392291	229.87755102040816
229.94721088435375	230.38839002267574
230.45804988662132	230.55092970521542
230.57414965986393	230.59736961451247
231.27074829931973	231.38684807256234
231.41006802721088	231.45650793650793
231.47972789115647	232.15310657596373
232.43174603174603	234.05714285714285
234.1035827664399	234.28934240362813
234.33578231292518	235.10204081632654
235.14848072562359	235.24136054421768
235.26458049886622	235.7057596371882
235.84507936507936	235.8682993197279
236.10049886621314	236.7506575963719
236.7738775510204	237.70267573696145
237.7491156462585	237.98131519274375
238.02775510204083	238.12063492063493
238.16707482993198	238.5385941043084
238.58503401360545	239.04943310657598
239.09587301587302	239.2584126984127
