start_time	end_time
239.28163265306122	239.46739229024942
239.5138321995465	239.58349206349206
239.6299319727891	239.90857142857143
239.93179138321995	239.95501133786848
239.978231292517	240.419410430839
240.48907029478457	241.69650793650794
241.742947845805	241.90548752834468
241.95192743764173	242.20734693877552
242.60208616780045	242.6485260770975
242.69496598639455	243.04326530612244
243.20580498866212	243.41478458049886
243.50766439909296	244.01850340136053
244.06494331065758	244.27392290249432
244.3435827664399	244.62222222222223
244.71510204081633	245.27238095238096
245.318820861678	245.3884807256236
245.43492063492064	245.5742403628118
245.64390022675738	245.82965986394558
245.87609977324263	245.94575963718822
245.99219954648527	246.24761904761905
246.41015873015874	246.80489795918368
246.92099773242631	247.64081632653063
247.66403628117914	248.1748752834467
248.29097505668935	248.59283446712018
248.9643537414966	249.47519274376418
249.75383219954648	249.98603174603176
250.00925170068027	250.10213151927437
250.1253514739229	250.3111111111111
250.33433106575964	250.42721088435374
250.45043083900228	250.93804988662131
250.98448979591836	251.21668934240364
251.23990929705215	251.2863492063492
251.93650793650792	252.1919274376417
252.30802721088435	252.91174603174602
253.37614512471654	253.7708843537415
253.88698412698412	254.2120634920635
254.25850340136054	255.0944217687075
255.14086167800454	255.60526077097506
255.6517006802721	256.58049886621313
256.6037188208617	256.6965986394558
256.74303854875285	256.8126984126984
256.83591836734695	256.97523809523807
257.0681179138322	257.2306575963719
257.2538775510204	257.9504761904762
258.18267573696147	258.27555555555557
258.2987755102041	259.43655328798184
259.50621315192745	261.2709297052154
261.29414965986393	261.38702947845803
261.41024943310657	261.68888888888887
261.7121088435374	262.0371882086168
262.0836281179138	262.54802721088436
262.6176870748299	262.78022675736963
263.1285260770975	263.3142857142857
263.36072562358277	263.45360544217687
263.4768253968254	263.5697052154195
263.59292517006804	264.1734240362812
264.21986394557825	264.8932426303855
264.93968253968256	265.3344217687075
265.40408163265306	265.54340136054424
266.00780045351473	266.4257596371882
267.09913832199544	267.2152380952381
267.26167800453516	267.63319727891155
267.77251700680273	268.051156462585
268.21369614512474	269.0728344671202
269.2353741496599	270.44281179138324
270.48925170068026	270.83755102040817
270.8607709750567	271.3716099773243
271.4644897959184	271.5573696145125
271.62702947845804	271.7663492063492
271.81278911564624	272.2307482993197
272.25396825396825	272.9273469387755
273.02022675736964	273.5078458049887
273.5542857142857	273.6007256235828
273.6471655328798	273.76326530612243
273.8097052154195	273.9025850340136
273.92580498866215	274.227664399093
274.29732426303855	274.4598639455782
275.15646258503403	275.38866213151925
275.5047619047619	276.01560090702947
276.1781405895692	276.2245804988662
276.24780045351474	276.43356009070294
276.4567800453515	276.71219954648524
276.7586394557823	277.19981859410433
277.2230385487528	277.3855782312925
277.43201814058955	277.4552380952381
277.5481179138322	277.68743764172336
278.1286167800454	278.68589569160997
278.73233560090705	278.82521541950115
278.8484353741497	278.96453514739227
279.0806349206349	279.173514739229
279.2431746031746	279.3128344671202
279.3360544217687	279.73079365079366
279.7540136054422	280.17197278911567
280.3112925170068	280.72925170068027
280.7524716553288	280.86857142857144
280.91501133786846	281.10077097505666
281.14721088435374	281.51873015873014
281.58839002267575	281.8902494331066
282.0760090702948	282.3778684807256
282.40108843537416	283.1209070294785
283.14412698412696	283.2602267573696
283.3298866213152	283.49242630385487
283.53886621315195	283.9568253968254
283.9800453514739	284.072925170068
284.1193650793651	284.3051247165533
284.37478458049884	284.81596371882085
284.8856235827664	285.6983219954649
285.81442176870746	286.0234013605442
286.0698412698413	286.1162811791383
286.1859410430839	286.3484807256236
286.48780045351475	286.58068027210885
286.67356009070295	286.8825396825397
286.95219954648525	287.2308390022676
287.67201814058956	287.90421768707483
288.1596371882086	289.1116553287982
289.1348752834467	289.2045351473923
289.25097505668936	289.34385487528345
289.367074829932	289.5528344671202
289.57605442176873	289.7385941043084
289.76181405895693	289.8314739229025
289.87791383219957	290.2262131519274
290.2726530612245	290.43519274376416
290.48163265306124	290.71383219954646
290.8067120181406	290.9924716553288
291.0621315192744	291.1550113378685
291.178231292517	291.7819501133787
291.82839002267576	292.1766893424036
292.19990929705216	292.29278911564626
292.33922902494334	292.38566893424036
292.43210884353743	292.5946485260771
292.66430839002265	292.89650793650793
292.91972789115647	293.01260770975057
293.0358276643991	293.10548752834467
293.1287074829932	293.4073469387755
293.52344671201814	293.5698866213152
293.70920634920634	293.89496598639454
293.9181859410431	294.2897052154195
294.4058049886621	294.8469841269841
294.9398639455782	295.0791836734694
295.1256235827664	295.19528344671204
295.24172335600906	295.6132426303855
295.65968253968254	296.14730158730157
296.2634013605442	296.6813605442177
296.8903401360544	297.19219954648526
297.2154195011338	297.4940589569161
297.54049886621317	297.91201814058957
297.95845804988664	298.3996371882086
298.79437641723354	298.9336961451247
298.9801360544218	299.14267573696145
299.16589569161	299.42131519274375
299.4677551020408	299.653514739229
299.6999546485261	300.32689342403626
300.3965532879819	300.72163265306125
300.7912925170068	301.09315192743765
301.18603174603174	301.3950113378685
301.90585034013606	302.1612698412698
302.23092970521543	302.5560090702948
302.5792290249433	302.8810884353741
302.9275283446712	302.9739682539683
303.0204081632653	303.2061678004535
303.32226757369614	303.67056689342405
303.7170068027211	303.8795464852608
304.0885260770975	304.3439455782313
304.41360544217684	304.90122448979594
305.0173242630386	305.1102040816327
305.1566439909297	305.36562358276643
305.45850340136053	305.62104308390025
305.66748299319727	305.71392290249435
305.7835827664399	305.9693424036281
306.17832199546484	306.5034013605442
306.52662131519276	307.1071201814059
307.15356009070297	307.24643990929707
307.2696598639456	307.80371882086166
307.85015873015874	307.9198185941043
307.98947845804986	308.47709750566895
308.5467573696145	308.56997732426305
308.5931972789116	308.61641723356007
309.75419501133786	309.7774149659864
310.9384126984127	311.07773242630384
311.7743310657596	311.89043083900225
311.9368707482993	312.56380952380954
312.5870294784581	313.2604081632653
313.30684807256233	313.3532879818594
313.42294784580497	313.6783673469388
313.7248072562358	314.83936507936505
315.00190476190477	315.41986394557824
315.46630385487526	316.0932426303855
316.13968253968255	316.7434013605442
316.8130612244898	317.1149206349206
317.1613605442177	317.3006802721088
317.37034013605444	317.60253968253966
317.74185941043083	317.8579591836735
317.9043990929705	318.11337868480723
318.1598185941043	318.22947845804987
318.2526984126984	318.763537414966
318.8796371882086	319.2975963718821
319.3440362811791	320.2496145124717
320.3424943310658	320.4585941043084
320.4818140589569	320.574693877551
320.6211337868481	321.2016326530612
321.22485260770975	321.2712925170068
321.3409523809524	321.41061224489795
321.457052154195	321.8285714285714
321.8750113378685	321.9678911564626
322.0143310657596	322.339410430839
322.40907029478456	322.4787301587302
322.5251700680272	323.0592290249433
323.08244897959185	323.52362811791386
323.5700680272109	324.104126984127
324.17378684807255	324.33632653061227
324.35954648526075	324.8703854875283
324.9168253968254	325.03292517006804
325.07936507936506	325.2419047619048
325.31156462585034	325.5205442176871
326.1707029478458	326.40290249433104
326.4261224489796	326.84408163265306
326.89052154195014	327.1459410430839
327.16916099773243	327.4013605442177
327.68	328.0050793650794
328.07473922902494	328.6552380952381
328.70167800453515	328.8177777777778
328.88743764172335	329.5375963718821
329.65369614512474	329.88589569160996
329.93233560090704	330.48961451247163
330.768253968254	331.0933333333333
331.1629931972789	331.5345124716553
331.6738321995465	331.83637188208615
331.8595918367347	331.9060317460318
332.138231292517	332.88126984126984
333.3921088435374	333.5778684807256
333.902947845805	333.97260770975055
334.0190476190476	335.0407256235828
335.0639455782313	335.4819047619048
335.5283446712018	335.73732426303854
335.83020408163264	336.10884353741494
336.4107029478458	337.0144217687075
337.0608616780045	337.5717006802721
337.6181405895692	337.8503401360544
337.92	338.05931972789114
338.0825396825397	338.1754195011338
338.1986394557823	338.4772789115646
338.50049886621315	338.802358276644
338.84879818594106	339.5221768707483
339.6614965986395	340.5206349206349
340.5902947845805	340.8689342403628
340.9618140589569	341.98349206349206
342.0067120181406	342.0531519274376
342.0995918367347	342.1924716553288
342.26213151927436	342.58721088435374
342.6568707482993	342.7265306122449
342.7961904761905	343.02839002267575
343.4463492063492	343.5392290249433
343.56244897959186	343.77142857142854
343.8178684807256	344.7002267573696
344.8627664399093	345.4200453514739
345.4897052154195	345.60580498866216
345.6522448979592	345.8380045351474
345.8612244897959	345.88444444444445
345.9308843537415	346.32562358276647
346.3720634920635	346.4649433106576
346.51138321995467	346.5810430839002
346.60426303854877	346.79002267573696
346.8596825396825	347.0918820861678
347.1383219954649	347.30086167800454
347.3240816326531	347.39374149659864
347.4401814058957	347.6956009070295
347.74204081632655	347.7884807256236
347.97424036281177	348.0439002267574
348.11356009070295	348.3225396825397
348.601179138322	348.97269841269843
348.9959183673469	349.2281179138322
349.27455782312927	349.78539682539684
349.92471655328796	350.1801360544218
350.5516553287982	351.2714739229025
351.294693877551	351.5733333333333
352.01451247165534	352.66467120181403
352.73433106575965	353.4077097505669
353.45414965986396	353.500589569161
353.5238095238095	353.8953287981859
353.96498866213153	354.1275283446712
354.1971882086168	355.1956462585034
355.40462585034015	356.3566439909297
356.40308390022676	357.076462585034
357.09968253968253	357.47120181405893
357.49442176870747	357.72662131519274
358.4696598639456	358.58575963718823
358.6554195011338	359.49133786848074
359.5609977324263	360.44335600907027
360.5594557823129	360.7916553287982
360.8148752834467	361.2560544217687
361.2792743764172	361.92943310657597
361.9526530612245	362.0455328798186
362.06875283446715	362.16163265306125
362.18485260770973	362.34739229024945
362.39383219954647	362.7653514739229
362.81179138321994	363.62448979591835
363.6709297052154	364.181768707483
364.20498866213154	364.6461678004535
364.6926077097506	364.7158276643991
364.9944671201814	365.0873469387755
365.1337868480726	366.1322448979592
366.15546485260774	366.55020408163267
366.57342403628115	366.6663038548753
366.6895238095238	366.9449433106576
367.3629024943311	367.4790022675737
367.5022222222222	367.757641723356
368.0130612244898	368.4542403628118
368.5471201814059	368.7096598639456
368.7560997732426	369.15083900226756
369.1740589569161	369.19727891156464
369.2204988662132	370.00997732426305
370.0331972789116	370.2189569160998
370.2421768707483	370.66013605442174
370.6833560090703	370.84589569161
370.8691156462585	371.35673469387757
371.42639455782313	372.0301133786848
372.05333333333334	372.14621315192744
372.169433106576	372.2855328798186
372.3087528344671	372.8195918367347
372.86603174603175	373.2607709750567
373.4697505668934	373.5626303854875
373.58585034013606	373.86448979591836
374.37532879818593	374.7468480725624
374.7932879818594	375.00226757369614
375.0487074829932	375.3970068027211
375.44344671201816	376.0239455782313
376.1168253968254	376.34902494331067
376.95274376417234	377.04562358276644
377.068843537415	377.1617233560091
377.2081632653061	377.76544217687075
377.85832199546485	378.3227210884354
378.48526077097506	379.4140589569161
379.43727891156465	379.62303854875285
379.6462585034014	379.7391383219955
379.7855782312925	379.9248979591837
379.9713378684807	380.08743764172334
380.4125170068027	380.7375963718821
380.76081632653063	381.2252154195011
381.34131519274376	381.66639455782314
381.6896145124717	381.9218140589569
381.94503401360544	382.22367346938773
382.2701133786848	382.8041723356009
382.85061224489795	383.1756916099773
383.2685714285714	383.5007709750567
383.57043083900226	384.267029478458
384.7546485260771	384.8707482993197
384.9171882086168	385.2654875283447
385.2887074829932	385.3815873015873
385.4048072562358	385.56734693877553
385.61378684807255	385.985306122449
386.031746031746	386.3568253968254
386.4032653061224	386.61224489795916
386.7283446712018	386.7980045351474
386.8212244897959	387.12308390022673
387.19274376417235	387.2624036281179
387.28562358276645	387.9822222222222
388.0286621315193	388.2144217687075
388.2608616780045	388.3073015873016
388.37696145124715	388.51628117913833
388.56272108843535	388.8645804988662
388.95746031746035	389.12
389.2128798185941	389.9326984126984
390.28099773242633	390.3738775510204
390.42031746031745	390.5596371882086
390.6292970521542	390.69895691609975
390.7453968253968	390.95437641723356
391.0240362811791	391.2097959183673
391.23301587301586	391.41877551020406
391.55809523809523	391.65097505668933
391.6741950113379	391.90639455782315
392.37079365079364	392.5797732426304
392.62621315192746	392.9745124716553
393.04417233560093	393.32281179138323
393.36925170068025	393.43891156462587
393.4853514739229	393.6478911564626
393.71755102040817	394.1587301587302
394.22839002267574	394.32126984126984
394.3677097505669	394.4373696145125
394.460589569161	395.0178684807256
395.1107482993197	395.2732879818594
395.31972789115645	395.48226757369616
395.5519274376417	396.1556462585034
396.7825850340136	396.94512471655327
396.99156462585034	397.0612244897959
397.107664399093	397.4791836734694
397.52562358276646	397.89714285714285
397.9203628117914	398.0132426303855
398.03646258503403	398.6866213151927
398.70984126984126	398.98848072562356
399.0581405895692	399.3367800453515
399.4296598639456	399.66185941043085
400.4281179138322	400.6370975056689
400.75319727891156	400.9621768707483
400.98539682539683	401.44979591836733
401.70521541950114	402.42503401360545
402.494693877551	402.65723356009073
402.75011337868483	403.2145124716553
403.3538321995465	403.51637188208616
403.5395918367347	404.18975056689345
404.2361904761905	404.39873015873013
404.46839002267575	404.7934693877551
404.9095691609977	405.46684807256236
405.4900680272109	405.51328798185943
405.55972789115646	405.65260770975055
405.6758276643991	406.00090702947847
406.37242630385487	407.835283446712
407.9049433106576	408.04426303854876
408.0907029478458	408.4390022675737
408.5318820861678	409.13560090702947
409.5303401360544	410.45913832199545
410.62167800453517	410.71455782312927
410.7609977324263	411.03963718820864
411.08607709750567	411.41115646258504
411.4343764172336	411.5272562358277
411.5736961451247	411.9219954648526
411.96843537414964	412.1077551020408
412.1541950113379	412.4560544217687
412.4792743764172	412.50249433106575
412.5257142857143	412.7114739229025
412.78113378684805	413.08299319727894
413.1062131519274	413.26875283446714
413.31519274376416	413.3848526077098
413.4777324263039	413.54739229024943
413.64027210884353	413.89569160997735
414.058231292517	414.17433106575965
414.22077097505667	414.5922902494331
414.61551020408166	414.6619501133787
414.70839002267576	414.9173696145125
415.33532879818597	415.4746485260771
415.49786848072563	415.6371882086168
415.6836281179138	416.17124716553286
416.1944671201814	416.31056689342404
416.3570068027211	416.5427664399093
416.75174603174605	416.8214058956916
416.84462585034015	416.98394557823127
417.0071655328798	417.192925170068
417.21614512471655	417.65732426303856
417.6805442176871	417.7734240362812
417.8198639455782	418.21460317460316
418.7718820861678	419.63102040816324
419.70068027210885	419.9096598639456
419.9560997732426	420.32761904761907
420.3972789115646	420.51337868480726
420.5598185941043	420.6294784580499
420.768798185941	420.79201814058956
421.5350566893424	421.65115646258505
421.7208163265306	422.1619954648526
422.2316553287982	422.37097505668936
422.4174149659864	422.55673469387756
422.6031746031746	422.88181405895693
422.92825396825396	423.0443537414966
423.06757369614513	423.415873015873
423.43909297052153	423.69451247165534
423.7641723356009	424.06603174603174
424.1821315192744	424.3911111111111
424.41433106575965	425.50566893424036
425.59854875283446	425.8539682539683
426.0397278911565	426.50412698412697
426.5737868480726	426.68988662131517
426.7595464852608	426.991746031746
427.0381859410431	427.0614058956916
427.08462585034016	427.3168253968254
427.386485260771	427.6651247165533
427.7115646258503	427.96698412698413
428.01342403628115	428.08308390022677
428.1295238095238	428.26884353741497
428.3385034013605	428.4778231292517
428.54748299319726	428.9190022675737
429.31374149659865	429.3834013605442
429.40662131519275	429.87102040816325
429.9174603174603	430.08
430.1032199546485	430.1728798185941
430.21931972789116	430.54439909297054
430.63727891156464	430.77659863945576
430.8694784580499	431.0552380952381
431.35709750566895	431.44997732426305
431.49641723356007	431.9608163265306
432.0536961451247	433.0057142857143
433.4236734693878	433.67909297052154
433.77197278911564	433.8416326530612
433.86485260770974	434.3292517006803
434.35247165532877	434.4453514739229
434.4685714285714	434.74721088435376
434.77043083900224	435.35092970521544
435.62956916099773	435.90820861678003
435.9546485260771	436.34938775510204
436.4190476190476	437.0924263038549
437.1156462585034	437.16208616780045
437.20852607709753	437.30140589569163
437.3710657596372	437.44072562358275
437.4639455782313	437.88190476190476
437.97478458049886	438.39274376417234
438.4624036281179	438.555283446712
438.6249433106576	438.85714285714283
438.8803628117914	438.97324263038547
438.996462585034	439.0429024943311
439.1822222222222	439.5073015873016
439.55374149659866	439.57696145124714
439.66984126984124	439.9020408163265
439.92526077097506	439.9484807256236
439.97170068027214	440.11102040816326
440.15746031746033	440.8540589569161
440.92371882086167	441.24879818594104
441.71319727891154	441.8060770975057
441.9221768707483	442.131156462585
442.4794557823129	442.572335600907
442.6187755102041	443.8029931972789
443.849433106576	445.1265306122449
445.24263038548753	445.35873015873017
445.4051700680272	446.31074829931976
446.51972789115644	446.8448072562358
447.30920634920636	447.3788662131519
447.425306122449	447.77360544217686
447.7968253968254	447.82004535147394
447.86648526077096	447.91292517006804
447.95936507936506	448.47020408163263
448.56308390022673	448.72562358276645
448.748843537415	449.1203628117914
449.19002267573694	449.2132426303855
449.28290249433104	449.3990022675737
449.7937414965986	449.81696145124715
449.8401814058957	449.90984126984125
